article_id,score
37554,0
37561,0
37563,0
37565,0
37568,0
37572,0
37579,0
37580,0
37581,0
37582,0
37584,0
37585,0
37588,0
37593,0
37596,0
37599,0
37603,0
37605,0
37607,0
37608,0
37626,0
37628,0
37632,0
37635,0
37641,0
37644,0
37648,0
37650,0
37651,0
37653,0
37657,0
37658,0
37662,0
37663,0
37675,0
37684,0
37688,0
37690,0
37694,0
37697,0
37709,0
37713,0
37716,0
37717,0
37721,0
37725,0
37731,0
37733,0
37737,0
37740,0
37743,0
37744,0
37748,0
37752,0
37753,0
37754,0
37757,0
37765,0
37771,0
37773,0
37776,0
37777,0
37781,0
37782,0
37783,0
37790,0
37798,0
37800,0
37804,0
37806,0
37809,0
37812,0
37823,0
37825,0
37828,0
37834,0
37837,0
37839,0
37844,0
37845,0
37847,0
37850,0
37852,0
37862,0
37867,0
37868,0
37869,0
37873,0
37875,0
37878,0
37880,0
37884,0
37887,0
37888,0
37889,0
37890,0
37891,0
37892,0
37893,0
37895,0
37901,0
37902,0
37904,0
37908,0
37909,0
37915,0
37917,0
37918,0
37920,0
37922,0
37923,0
37925,0
37927,0
37929,0
37931,0
37934,0
37936,0
37938,0
37941,0
37943,0
37947,0
37949,0
37950,0
37953,0
37956,0
37957,0
37960,0
37965,0
37970,0
37973,0
37974,0
37975,0
37977,0
37978,0
37984,0
37991,0
37996,0
38008,0
38009,0
38010,0
38015,0
38016,0
38017,0
38020,0
38021,0
38024,0
38026,0
38031,0
38032,0
38033,0
38035,0
38037,0
38038,0
38043,0
38049,0
38050,0
38052,0
38055,0
38059,0
38062,0
38070,0
38073,0
38075,0
38079,0
38081,0
38091,0
38092,0
38101,0
38103,0
38104,0
38108,0
38111,0
38118,0
38121,0
38122,0
38131,0
38133,0
38134,0
38136,0
38142,0
38144,0
38148,0
38150,0
38151,0
38155,0
38158,0
38160,0
38161,0
38166,0
38167,0
38168,0
38170,0
38171,0
38174,0
38176,0
38178,0
38181,0
38185,0
38187,0
38188,0
38189,0
38190,0
38197,0
38199,0
38208,0
38215,0
38217,0
38218,0
38220,0
38221,0
38224,0
38225,0
38228,0
38233,0
38234,0
38239,0
38240,0
38246,0
38247,0
38260,0
38267,0
38268,0
38274,0
38275,0
38276,0
38277,0
38286,0
38288,0
38291,0
38294,0
38295,0
38300,0
38303,0
38304,0
38309,0
38310,0
38313,0
38314,0
38316,0
38317,0
38318,0
38321,0
38326,0
38329,0
38331,0
38332,0
38335,0
38336,0
38340,0
38344,0
38346,0
38347,0
38348,0
38350,0
38351,0
38364,0
38365,0
38366,0
38368,0
38378,0
38380,0
38381,0
38384,0
38393,0
38394,0
38398,0
38401,0
38403,0
38408,0
38410,0
38413,0
38415,0
38417,0
38418,0
38423,0
38425,0
38426,0
38427,0
38428,0
38429,0
38440,0
38443,0
38447,0
38448,0
38449,0
38451,0
38452,0
38453,0
38459,0
38461,0
38464,0
38473,0
38474,0
38475,0
38482,0
38487,0
38491,0
38495,0
38496,0
38509,0
38515,0
38516,0
38517,0
38519,0
38520,0
38522,0
38526,0
38527,0
38530,0
38542,0
38546,0
38551,0
38554,0
38556,0
38557,0
38564,0
38567,0
38568,0
38577,0
38578,0
38579,0
38580,0
38581,0
38593,0
38605,0
38607,0
38608,0
38609,0
38618,0
38619,0
38620,0
38625,0
38630,0
38639,0
38641,0
38648,0
38653,0
38655,0
38657,0
38658,0
38665,0
38666,0
38667,0
38668,0
38669,0
38671,0
38672,0
38673,0
38674,0
38677,0
38679,0
38680,0
38688,0
38689,0
38693,0
38695,0
38698,0
38699,0
38700,0
38706,0
38707,0
38710,0
38714,0
38719,0
38720,0
38722,0
38727,0
38729,0
38730,0
38736,0
38740,0
38744,0
38745,0
38762,0
38766,0
38768,0
38770,0
38781,0
38782,0
38783,0
38784,0
38785,0
38789,0
38790,0
38792,0
38798,0
38803,0
38804,0
38805,0
38811,0
38814,0
38820,0
38821,0
38824,0
38829,0
38831,0
38833,0
38839,0
38841,0
38843,0
38846,0
38854,0
38855,0
38857,0
38859,0
38861,0
38867,0
38871,0
38873,0
38883,0
38884,0
38889,0
38892,0
38896,0
38897,0
38899,0
38906,0
38907,0
38910,0
38913,0
38915,0
38920,0
38922,0
38926,0
38932,0
38933,0
38934,0
38939,0
38941,0
38942,0
38944,0
38947,0
38965,0
38968,0
38970,0
38976,0
38977,0
38982,0
38984,0
38990,0
38991,0
38996,0
38997,0
39011,0
39013,0
39014,0
39024,0
39027,0
39034,0
39036,0
39037,0
39038,0
39039,0
39044,0
39045,0
39053,0
39065,0
39067,0
39071,0
39077,0
39079,0
39081,0
39084,0
39085,0
39087,0
39095,0
39096,0
39097,0
39100,0
39102,0
39108,0
39125,0
39127,0
39128,0
39131,0
39135,0
39145,0
39147,0
39148,0
39149,0
39150,0
39156,0
39159,0
39161,0
39164,0
39165,0
39167,0
39169,0
39174,0
39180,0
39182,0
39187,0
39188,0
39190,0
39192,0
39197,0
39201,0
39203,0
39204,0
39205,0
39211,0
39213,0
39224,0
39228,0
39230,0
39233,0
39236,0
39237,0
39238,0
39239,0
39241,0
39249,0
39250,0
39251,0
39254,0
39255,0
39257,0
39258,0
39261,0
39262,0
39263,0
39264,0
39268,0
39280,0
39283,0
39284,0
39286,0
39288,0
39289,0
39293,0
39296,0
39297,0
39307,0
39309,0
39311,0
39312,0
39315,0
39318,0
39321,0
39322,0
39326,0
39329,0
39330,0
39334,0
39338,0
39349,0
39350,0
39351,0
39353,0
39363,0
39382,0
39386,0
39391,0
39392,0
39394,0
39396,0
39398,0
39399,0
39401,0
39403,0
39407,0
39408,0
39411,0
39412,0
39414,0
39417,0
39418,0
39419,0
39420,0
39424,0
39434,0
39436,0
39438,0
39440,0
39443,0
39444,0
39453,0
39454,0
39455,0
39457,0
39459,0
39460,0
39461,0
39462,0
39465,0
39466,0
39474,0
39476,0
39477,0
39478,0
39479,0
39480,0
39496,0
39500,0
39503,0
39505,0
39506,0
39507,0
39516,0
39518,0
39519,0
39520,0
39522,0
39529,0
39533,0
39534,0
39535,0
39536,0
39537,0
39538,0
39539,0
39550,0
39551,0
39552,0
39556,0
39557,0
39561,0
39564,0
39565,0
39571,0
39576,0
39578,0
39580,0
39583,0
39584,0
39587,0
39589,0
39596,0
39607,0
39608,0
39610,0
39613,0
39629,0
39632,0
39634,0
39637,0
39640,0
39641,0
39642,0
